"0","#calculating the covariance matrix"
"0","covariance_matrix <- cov(normalize(dataset1))"
"0","covariance_matrix"
"1","    "
"1","            V1"
"1","            V2"
"1","            V3"
"1","            V4"
"1","            V5"
"1","            V6"
"1","
V1  "
"1","  2.501778e-03"
"1"," -1.160000e-03"
"1","  2.018566e-03"
"1"," -8.232323e-05"
"1","  2.850505e-04"
"1"," -6.047475e-04"
"1","
V2  "
"1"," -1.160000e-03"
"1","  3.454545e-03"
"1"," -1.240606e-03"
"1","  1.617172e-03"
"1"," -9.191919e-05"
"1","  4.252525e-04"
"1","
V3  "
"1","  2.018566e-03"
"1"," -1.240606e-03"
"1","  1.723424e-03"
"1"," -2.679293e-04"
"1","  2.602020e-04"
"1"," -8.488384e-04"
"1","
"
"1","    "
"1","            V7"
"1","            V8"
"1","            V9"
"1","           V10"
"1","           V11"
"1","           V12"
"1","
V1  "
"1","  1.038667e-03"
"1","  1.257697e-03"
"1"," -2.934747e-04"
"1"," -3.396707e-03"
"1","  1.948687e-04"
"1","  1.098929e-03"
"1","
V2  "
"1"," -1.587071e-03"
"1"," -6.593939e-04"
"1","  2.108687e-03"
"1","  2.450505e-04"
"1"," -1.149495e-04"
"1"," -3.402626e-03"
"1","
V3  "
"1","  1.126909e-03"
"1","  1.322283e-03"
"1"," -4.265354e-04"
"1"," -2.353909e-03"
"1"," -2.909495e-04"
"1","  1.323707e-03"
"1","
"
"1","    "
"1","           V13"
"1","           V14"
"1","           V15"
"1","           V16"
"1","           V17"
"1","           V18"
"1","
V1  "
"1","  2.114465e-03"
"1"," -1.003919e-03"
"1","  1.596424e-03"
"1","  1.769010e-03"
"1","  8.006263e-04"
"1","  1.998222e-03"
"1","
V2  "
"1"," -2.246263e-03"
"1"," -1.496768e-03"
"1","  1.828889e-03"
"1"," -3.839192e-03"
"1","  1.086061e-03"
"1"," -3.137374e-04"
"1","
V3  "
"1","  1.638040e-03"
"1"," -2.625657e-04"
"1","  1.099222e-03"
"1","  1.787030e-03"
"1","  3.967778e-04"
"1","  1.753657e-03"
"1","
"
"1","    "
"1","           V19"
"1","           V20"
"1","           V21"
"1","           V22"
"1","           V23"
"1","           V24"
"1","
V1  "
"1"," -2.202020e-06"
"1"," -1.412323e-04"
"1"," -2.461232e-03"
"1"," -1.154990e-03"
"1"," -1.558162e-03"
"1","  4.965859e-04"
"1","
V2  "
"1","  2.935556e-03"
"1","  1.493737e-03"
"1","  2.980606e-03"
"1","  2.481414e-03"
"1","  1.063838e-03"
"1"," -7.230303e-04"
"1","
V3  "
"1"," -4.682727e-04"
"1"," -2.857677e-04"
"1"," -2.281626e-03"
"1"," -1.110323e-03"
"1"," -9.932222e-04"
"1","  3.341515e-04"
"1","
"
"1","    "
"1","           V25"
"1","           V26"
"1","           V27"
"1","           V28"
"1","           V29"
"1","           V30"
"1","
V1  "
"1"," -1.855313e-03"
"1","  2.842040e-03"
"1","  1.144343e-03"
"1"," -1.601192e-03"
"1"," -5.822828e-04"
"1","  4.865859e-04"
"1","
V2  "
"1","  2.723636e-03"
"1"," -3.185657e-03"
"1","  1.420202e-03"
"1","  1.232323e-05"
"1","  1.237778e-03"
"1"," -2.505051e-05"
"1","
V3  "
"1"," -1.727152e-03"
"1","  2.576576e-03"
"1","  7.156061e-04"
"1"," -1.238475e-03"
"1"," -8.815455e-04"
"1","  1.867273e-04"
"1","
"
"1","    "
"1","           V31"
"1","           V32"
"1","           V33"
"1","           V34"
"1","           V35"
"1","           V36"
"1","
V1  "
"1"," -1.531737e-03"
"1","  4.277172e-04"
"1"," -1.585859e-05"
"1"," -1.099313e-03"
"1"," -3.716566e-04"
"1","  3.323232e-04"
"1","
V2  "
"1","  1.816970e-03"
"1"," -3.309091e-04"
"1"," -6.878788e-04"
"1","  9.068687e-04"
"1"," -1.537778e-03"
"1","  4.676768e-04"
"1","
V3  "
"1"," -1.665364e-03"
"1","  6.406263e-04"
"1","  1.052020e-04"
"1"," -1.084505e-03"
"1","  2.000303e-04"
"1","  1.313131e-04"
"1","
"
"1","    "
"1","           V37"
"1","           V38"
"1","           V39"
"1","           V40"
"1","           V41"
"1","           V42"
"1","
V1  "
"1","  1.588667e-03"
"1","  9.401010e-04"
"1","  1.527010e-03"
"1","  5.008283e-04"
"1","  5.381212e-04"
"1"," -1.318485e-03"
"1","
V2  "
"1"," -4.496970e-04"
"1","  3.656566e-04"
"1"," -1.624848e-03"
"1","  1.818384e-03"
"1","  2.102424e-03"
"1"," -6.545455e-04"
"1","
V3  "
"1","  1.053929e-03"
"1","  8.857071e-04"
"1","  9.786566e-04"
"1"," -2.324141e-04"
"1","  1.225960e-04"
"1"," -8.036869e-04"
"1","
"
"1","    "
"1","           V43"
"1","           V44"
"1","           V45"
"1","           V46"
"1","           V47"
"1","           V48"
"1","
V1  "
"1","  1.535697e-03"
"1"," -1.046667e-04"
"1"," -8.560808e-04"
"1","  8.892525e-04"
"1","  1.268828e-03"
"1","  5.220808e-04"
"1","
V2  "
"1"," -1.934949e-03"
"1","  1.641212e-03"
"1"," -7.090909e-05"
"1"," -1.003434e-03"
"1"," -1.978384e-03"
"1","  1.455152e-03"
"1","
V3  "
"1","  1.074414e-03"
"1"," -3.669798e-04"
"1"," -7.179394e-04"
"1","  1.075434e-03"
"1","  1.123808e-03"
"1","  3.090202e-04"
"1","
"
"1","    "
"1","           V49"
"1","           V50"
"1","           V51"
"1","           V52"
"1","           V53"
"1","           V54"
"1","
V1  "
"1","  7.814141e-05"
"1","  2.139758e-03"
"1","  2.068465e-03"
"1"," -2.716747e-03"
"1","  1.831414e-03"
"1"," -3.056162e-04"
"1","
V2  "
"1"," -2.780202e-03"
"1"," -2.438788e-03"
"1","  1.662424e-03"
"1","  2.486061e-03"
"1"," -2.777778e-03"
"1","  1.095354e-03"
"1","
V3  "
"1","  4.244242e-04"
"1","  1.934020e-03"
"1","  1.300899e-03"
"1"," -2.695242e-03"
"1","  1.709646e-03"
"1"," -2.901818e-04"
"1","
"
"1","    "
"1","           V55"
"1","           V56"
"1","           V57"
"1","           V58"
"1","           V59"
"1","           V60"
"1","
V1  "
"1"," -2.464444e-03"
"1","  2.227475e-03"
"1","  2.864606e-03"
"1"," -1.740020e-03"
"1","  2.522141e-03"
"1","  1.072343e-03"
"1","
V2  "
"1","  5.686869e-04"
"1","  1.252525e-04"
"1","  1.278384e-03"
"1","  1.100808e-03"
"1","  7.537374e-04"
"1","  1.974949e-03"
"1","
V3  "
"1"," -1.746869e-03"
"1","  1.595556e-03"
"1","  1.716141e-03"
"1"," -1.732131e-03"
"1","  1.543394e-03"
"1","  2.987980e-04"
"1","
"
"1","    "
"1","           V61"
"1","           V62"
"1","           V63"
"1","           V64"
"1","           V65"
"1","           V66"
"1","
V1  "
"1"," -1.446263e-04"
"1","  1.485030e-03"
"1","  2.837535e-03"
"1"," -2.204040e-05"
"1"," -7.968687e-04"
"1","  2.109293e-03"
"1","
V2  "
"1","  1.967879e-03"
"1"," -4.385859e-04"
"1"," -2.026667e-03"
"1","  2.917172e-04"
"1","  2.075758e-03"
"1"," -1.294949e-03"
"1","
V3  "
"1"," -1.910000e-04"
"1","  9.253434e-04"
"1","  2.669273e-03"
"1","  1.026162e-04"
"1"," -1.031768e-03"
"1","  1.690505e-03"
"1","
"
"1","    "
"1","           V67"
"1","           V68"
"1","           V69"
"1","           V70"
"1","           V71"
"1","           V72"
"1","
V1  "
"1","  1.794121e-03"
"1","  4.550101e-04"
"1"," -1.154141e-03"
"1","  1.232323e-05"
"1"," -8.945455e-04"
"1","  9.936970e-04"
"1","
V2  "
"1","  1.859394e-03"
"1"," -1.668081e-03"
"1","  2.169697e-03"
"1"," -2.737374e-04"
"1","  2.878788e-03"
"1"," -2.038788e-03"
"1","
V3  "
"1","  8.470606e-04"
"1","  4.679091e-04"
"1"," -1.317475e-03"
"1"," -8.222222e-05"
"1"," -1.200303e-03"
"1","  1.077657e-03"
"1","
"
"1","    "
"1","           V73"
"1","           V74"
"1","           V75"
"1","           V76"
"1","           V77"
"1","           V78"
"1","
V1  "
"1"," -2.828525e-03"
"1","  3.176465e-03"
"1"," -1.288606e-03"
"1","  1.218283e-03"
"1"," -2.608687e-04"
"1"," -3.681212e-04"
"1","
V2  "
"1","  7.420202e-04"
"1","  4.303030e-04"
"1","  3.361616e-04"
"1","  1.583838e-03"
"1"," -1.685455e-03"
"1","  8.470707e-04"
"1","
V3  "
"1"," -1.901131e-03"
"1","  2.244293e-03"
"1"," -1.399354e-03"
"1","  5.581313e-04"
"1","  3.069394e-04"
"1"," -3.921414e-04"
"1","
"
"1","    "
"1","           V79"
"1","           V80"
"1","           V81"
"1","           V82"
"1","           V83"
"1","           V84"
"1","
V1  "
"1"," -1.702949e-03"
"1"," -1.228747e-03"
"1"," -8.543434e-04"
"1","  9.649495e-04"
"1"," -1.285798e-03"
"1","  2.470828e-03"
"1","
V2  "
"1","  1.042222e-03"
"1","  5.276768e-04"
"1","  1.832323e-03"
"1","  3.666667e-04"
"1","  2.697576e-03"
"1"," -9.098990e-04"
"1","
V3  "
"1"," -1.325717e-03"
"1"," -8.593232e-04"
"1"," -1.032727e-03"
"1","  1.106212e-03"
"1"," -1.383303e-03"
"1","  1.955616e-03"
"1","
"
"1","    "
"1","           V85"
"1","           V86"
"1","           V87"
"1","           V88"
"1","           V89"
"1","           V90"
"1","
V1  "
"1"," -8.588687e-04"
"1"," -1.163131e-03"
"1"," -2.411616e-03"
"1","  2.798687e-03"
"1"," -6.107475e-04"
"1"," -1.129697e-03"
"1","
V2  "
"1","  5.676768e-05"
"1","  1.887879e-03"
"1","  3.596970e-03"
"1"," -2.171717e-03"
"1"," -2.145859e-03"
"1","  7.989899e-04"
"1","
V3  "
"1"," -1.156202e-03"
"1"," -1.012374e-03"
"1"," -2.145202e-03"
"1","  2.647828e-03"
"1"," -7.759596e-05"
"1"," -9.446465e-04"
"1","
"
"1","    "
"1","           V91"
"1","           V92"
"1","           V93"
"1","           V94"
"1","           V95"
"1","           V96"
"1","
V1  "
"1"," -3.078828e-03"
"1"," -3.418990e-04"
"1","  3.163111e-03"
"1","  1.999818e-03"
"1","  3.265859e-03"
"1","  9.108687e-04"
"1","
V2  "
"1","  4.387475e-03"
"1"," -1.101818e-03"
"1"," -3.120404e-03"
"1"," -6.048485e-04"
"1"," -8.191919e-04"
"1"," -3.267071e-03"
"1","
V3  "
"1"," -2.876283e-03"
"1"," -2.361010e-04"
"1","  3.046202e-03"
"1","  1.924657e-03"
"1","  2.497071e-03"
"1","  1.397354e-03"
"1","
"
"1","    "
"1","           V97"
"1","           V98"
"1","           V99"
"1","          V100"
"1","          V101"
"1","          V102"
"1","
V1  "
"1"," -1.860687e-03"
"1"," -7.137778e-04"
"1","  1.174061e-03"
"1"," -1.092202e-03"
"1"," -8.694141e-04"
"1"," -1.858828e-03"
"1","
V2  "
"1","  1.793131e-03"
"1","  9.177778e-04"
"1"," -3.265455e-03"
"1","  1.837576e-03"
"1","  1.089697e-03"
"1","  1.027879e-03"
"1","
V3  "
"1"," -1.680848e-03"
"1"," -9.427475e-04"
"1","  1.241071e-03"
"1"," -1.173374e-03"
"1"," -1.124101e-03"
"1"," -1.228909e-03"
"1","
"
"1","    "
"1","          V103"
"1","          V104"
"1","          V105"
"1","          V106"
"1","          V107"
"1","          V108"
"1","
V1  "
"1","  2.302020e-04"
"1","  1.660626e-03"
"1","  3.289495e-04"
"1","  1.161010e-04"
"1","  2.245576e-03"
"1","  1.942303e-03"
"1","
V2  "
"1"," -5.474747e-04"
"1"," -1.101818e-03"
"1","  1.925253e-04"
"1","  1.134747e-03"
"1"," -4.146263e-03"
"1"," -4.415354e-03"
"1","
V3  "
"1","  3.671212e-04"
"1","  1.472737e-03"
"1","  4.967980e-04"
"1","  2.226970e-04"
"1","  2.415717e-03"
"1","  2.278222e-03"
"1","
"
"1","    "
"1","          V109"
"1","          V110"
"1","          V111"
"1","          V112"
"1","          V113"
"1","          V114"
"1","
V1  "
"1","  1.153818e-03"
"1"," -2.874606e-03"
"1"," -1.362424e-03"
"1","  1.553212e-03"
"1","  2.356768e-04"
"1"," -5.579596e-04"
"1","
V2  "
"1","  2.107879e-03"
"1","  4.254949e-03"
"1","  1.158586e-03"
"1"," -8.658586e-04"
"1"," -8.987879e-04"
"1","  1.657778e-03"
"1","
V3  "
"1","  5.016566e-04"
"1"," -2.877707e-03"
"1"," -1.582222e-03"
"1","  1.321556e-03"
"1","  2.223838e-04"
"1"," -5.850404e-04"
"1","
"
"1","    "
"1","          V115"
"1","          V116"
"1","          V117"
"1","          V118"
"1","          V119"
"1","          V120"
"1","
V1  "
"1"," -3.260848e-03"
"1"," -1.619394e-04"
"1"," -1.471293e-03"
"1","  5.980404e-04"
"1","  5.855152e-04"
"1"," -1.723515e-03"
"1","
V2  "
"1","  3.103636e-03"
"1","  1.764444e-03"
"1","  3.487071e-03"
"1","  7.612121e-04"
"1","  1.083434e-03"
"1","  1.624444e-03"
"1","
V3  "
"1"," -2.967293e-03"
"1"," -7.178384e-04"
"1"," -1.714939e-03"
"1","  8.437374e-05"
"1","  6.497980e-05"
"1"," -1.579939e-03"
"1","
"
"1","    "
"1","          V121"
"1","          V122"
"1","          V123"
"1","          V124"
"1","          V125"
"1","          V126"
"1","
V1  "
"1"," -1.153717e-03"
"1","  9.296162e-04"
"1","  2.013616e-03"
"1"," -3.456566e-05"
"1","  1.113434e-03"
"1"," -1.010909e-04"
"1","
V2  "
"1","  2.830505e-03"
"1","  2.188081e-03"
"1"," -2.307273e-03"
"1"," -1.973939e-03"
"1"," -1.777778e-03"
"1"," -5.886869e-04"
"1","
V3  "
"1"," -1.070798e-03"
"1","  1.390505e-04"
"1","  1.649737e-03"
"1","  5.847374e-04"
"1","  8.339899e-04"
"1","  3.292525e-04"
"1","
"
"1","    "
"1","          V127"
"1","          V128"
"1","          V129"
"1","          V130"
"1","          V131"
"1","          V132"
"1","
V1  "
"1","  5.109899e-04"
"1","  3.091717e-04"
"1"," -1.040606e-04"
"1"," -1.635293e-03"
"1","  1.996727e-03"
"1"," -1.864727e-03"
"1","
V2  "
"1","  1.021010e-03"
"1","  9.957576e-04"
"1"," -4.779798e-04"
"1"," -8.266667e-04"
"1"," -1.620202e-04"
"1","  1.212323e-03"
"1","
V3  "
"1","  5.070101e-04"
"1"," -3.834343e-05"
"1","  1.615152e-05"
"1"," -1.281788e-03"
"1","  1.556949e-03"
"1"," -1.514182e-03"
"1","
"
"1","    "
"1","          V133"
"1","          V134"
"1","          V135"
"1","          V136"
"1","          V137"
"1","          V138"
"1","
V1  "
"1"," -2.205212e-03"
"1","  1.326566e-03"
"1","  1.677374e-04"
"1","  1.421354e-03"
"1","  1.040485e-03"
"1","  2.627455e-03"
"1","
V2  "
"1","  1.243838e-03"
"1"," -2.727273e-03"
"1"," -7.216162e-04"
"1"," -4.322828e-03"
"1","  2.634343e-04"
"1"," -1.614343e-03"
"1","
V3  "
"1"," -2.013212e-03"
"1","  1.282980e-03"
"1","  3.045758e-04"
"1","  1.831384e-03"
"1","  8.525657e-04"
"1","  2.069788e-03"
"1","
"
"1","    "
"1","          V139"
"1","          V140"
"1","          V141"
"1","          V142"
"1","          V143"
"1","          V144"
"1","
V1  "
"1"," -1.622646e-03"
"1"," -2.651657e-03"
"1"," -8.383232e-04"
"1","  3.535091e-03"
"1"," -1.532323e-04"
"1"," -6.148485e-04"
"1","
V2  "
"1"," -3.486869e-04"
"1","  5.142020e-03"
"1","  5.107071e-04"
"1"," -3.657172e-03"
"1"," -1.750505e-03"
"1","  3.252525e-04"
"1","
V3  "
"1"," -9.845556e-04"
"1"," -2.688960e-03"
"1"," -9.923939e-04"
"1","  3.197848e-03"
"1","  5.707071e-06"
"1"," -3.008586e-04"
"1","
"
"1","    "
"1","          V145"
"1","          V146"
"1","          V147"
"1","          V148"
"1","          V149"
"1","          V150"
"1","
V1  "
"1","  1.539071e-03"
"1","  1.008929e-03"
"1","  3.544222e-03"
"1","  3.350040e-03"
"1"," -2.685838e-03"
"1"," -2.711434e-03"
"1","
V2  "
"1"," -1.824444e-03"
"1"," -2.581414e-03"
"1"," -1.045657e-03"
"1"," -2.243030e-03"
"1","  6.052525e-04"
"1","  3.240202e-03"
"1","
V3  "
"1","  1.260949e-03"
"1","  9.433535e-04"
"1","  2.721101e-03"
"1","  2.895727e-03"
"1"," -1.966152e-03"
"1"," -2.738545e-03"
"1","
"
"1","    "
"1","          V151"
"1","          V152"
"1","          V153"
"1","          V154"
"1","          V155"
"1","          V156"
"1","
V1  "
"1"," -2.855778e-03"
"1","  7.705859e-04"
"1","  5.516768e-04"
"1"," -1.508505e-03"
"1","  1.428949e-03"
"1","  1.496909e-03"
"1","
V2  "
"1","  1.391717e-03"
"1","  3.313131e-05"
"1"," -3.370101e-03"
"1","  8.725253e-04"
"1"," -1.620202e-04"
"1"," -2.699596e-03"
"1","
V3  "
"1"," -2.415263e-03"
"1","  5.014545e-04"
"1","  1.094525e-03"
"1"," -1.137081e-03"
"1","  1.134172e-03"
"1","  1.716636e-03"
"1","
"
"1","    "
"1","          V157"
"1","          V158"
"1","          V159"
"1","          V160"
"1","          V161"
"1","          V162"
"1","
V1  "
"1"," -1.535677e-03"
"1","  3.424384e-03"
"1"," -1.332040e-03"
"1","  1.602828e-03"
"1"," -1.070747e-03"
"1","  1.312606e-03"
"1","
V2  "
"1","  2.693737e-03"
"1"," -3.090505e-03"
"1","  8.868687e-05"
"1"," -2.779798e-03"
"1","  7.905051e-04"
"1","  3.274545e-03"
"1","
V3  "
"1"," -1.605212e-03"
"1","  3.081384e-03"
"1"," -1.168545e-03"
"1","  1.603434e-03"
"1"," -9.818384e-04"
"1","  6.941818e-04"
"1","
"
"1","    "
"1","          V163"
"1","          V164"
"1","          V165"
"1","          V166"
"1","          V167"
"1","          V168"
"1","
V1  "
"1"," -4.060848e-03"
"1","  9.957576e-05"
"1"," -2.393939e-04"
"1"," -1.008485e-03"
"1"," -3.175960e-03"
"1"," -1.561737e-03"
"1","
V2  "
"1","  3.630909e-03"
"1"," -2.415354e-03"
"1"," -1.598990e-03"
"1","  1.921212e-03"
"1","  7.949495e-04"
"1","  8.179798e-04"
"1","
V3  "
"1"," -3.584465e-03"
"1","  4.351414e-04"
"1"," -1.343434e-04"
"1"," -9.582828e-04"
"1"," -2.625354e-03"
"1"," -8.990505e-04"
"1","
"
"1","    "
"1","          V169"
"1","          V170"
"1","          V171"
"1","          V172"
"1","          V173"
"1","          V174"
"1","
V1  "
"1"," -2.205313e-03"
"1","  1.590949e-03"
"1"," -1.679980e-03"
"1"," -8.403838e-04"
"1","  1.436869e-03"
"1"," -3.001010e-03"
"1","
V2  "
"1","  2.363030e-03"
"1","  1.483232e-03"
"1"," -4.816162e-04"
"1","  2.833535e-03"
"1"," -1.754545e-03"
"1","  2.216162e-03"
"1","
V3  "
"1"," -1.925384e-03"
"1","  1.012141e-03"
"1"," -1.094535e-03"
"1"," -9.343333e-04"
"1","  1.214394e-03"
"1"," -2.632323e-03"
"1","
"
"1","    "
"1","          V175"
"1","          V176"
"1","          V177"
"1","          V178"
"1","          V179"
"1","          V180"
"1","
V1  "
"1"," -1.264061e-03"
"1","  8.313535e-04"
"1"," -1.040788e-03"
"1","  2.014081e-03"
"1"," -2.807010e-03"
"1","  3.845657e-04"
"1","
V2  "
"1","  6.848485e-05"
"1","  2.466061e-03"
"1","  3.821414e-03"
"1"," -1.311717e-03"
"1","  1.855152e-03"
"1","  2.769697e-04"
"1","
V3  "
"1"," -1.335061e-03"
"1","  2.631515e-04"
"1"," -1.546152e-03"
"1","  1.845929e-03"
"1"," -2.516131e-03"
"1","  7.922828e-04"
"1","
"
"1","    "
"1","          V181"
"1","          V182"
"1","          V183"
"1","          V184"
"1","          V185"
"1","          V186"
"1","
V1  "
"1","  5.920000e-04"
"1"," -1.767071e-04"
"1","  1.850970e-03"
"1"," -9.569495e-04"
"1"," -1.122303e-03"
"1"," -1.200929e-03"
"1","
V2  "
"1"," -5.214141e-04"
"1","  1.819798e-03"
"1"," -1.138788e-03"
"1","  1.224444e-03"
"1","  2.872929e-03"
"1","  1.349293e-03"
"1","
V3  "
"1","  4.212525e-04"
"1"," -2.560303e-04"
"1","  1.632051e-03"
"1"," -8.411010e-04"
"1"," -1.449030e-03"
"1"," -9.050101e-04"
"1","
"
"1","    "
"1","          V187"
"1","          V188"
"1","          V189"
"1","          V190"
"1","          V191"
"1","          V192"
"1","
V1  "
"1"," -1.252141e-03"
"1","  2.144828e-03"
"1"," -1.937919e-03"
"1","  1.814000e-03"
"1"," -2.678202e-03"
"1"," -1.514768e-03"
"1","
V2  "
"1","  1.202828e-03"
"1"," -1.261818e-03"
"1","  1.802626e-03"
"1"," -1.817576e-03"
"1","  1.156364e-03"
"1","  1.828081e-03"
"1","
V3  "
"1"," -1.458394e-03"
"1","  1.935545e-03"
"1"," -1.809364e-03"
"1","  1.788818e-03"
"1"," -2.677990e-03"
"1"," -1.527586e-03"
"1","
"
"1","    "
"1","          V193"
"1","          V194"
"1","          V195"
"1","          V196"
"1","          V197"
"1","          V198"
"1","
V1  "
"1"," -5.746869e-04"
"1","  2.247091e-03"
"1"," -7.552525e-04"
"1"," -1.199717e-03"
"1","  2.305737e-03"
"1","  1.677717e-03"
"1","
V2  "
"1"," -2.321616e-03"
"1"," -3.515152e-05"
"1","  6.262626e-04"
"1","  3.362424e-03"
"1"," -1.776970e-03"
"1"," -2.703030e-04"
"1","
V3  "
"1","  2.439697e-04"
"1","  1.817485e-03"
"1"," -6.892424e-04"
"1"," -1.423091e-03"
"1","  2.366505e-03"
"1","  1.051990e-03"
"1","
"
"1","    "
"1","          V199"
"1","          V200"
"1","          V201"
"1","          V202"
"1","          V203"
"1","          V204"
"1","
V1  "
"1","  7.716970e-04"
"1","  3.223232e-03"
"1"," -1.623778e-03"
"1","  2.182889e-03"
"1"," -8.424242e-04"
"1","  3.572121e-04"
"1","
V2  "
"1"," -1.299192e-03"
"1"," -1.884848e-03"
"1","  1.150101e-03"
"1","  8.076768e-04"
"1"," -4.787879e-04"
"1"," -4.389899e-04"
"1","
V3  "
"1","  1.122212e-03"
"1","  3.104040e-03"
"1"," -1.805323e-03"
"1","  1.379323e-03"
"1"," -3.000000e-04"
"1","  5.032323e-05"
"1","
"
"1","    "
"1","          V205"
"1","          V206"
"1","          V207"
"1","          V208"
"1","          V209"
"1","          V210"
"1","
V1  "
"1"," -1.175838e-03"
"1"," -1.632566e-03"
"1"," -1.585717e-03"
"1","  8.898990e-05"
"1"," -2.003535e-03"
"1","  6.056162e-04"
"1","
V2  "
"1","  1.340606e-03"
"1"," -9.933333e-04"
"1","  7.963636e-04"
"1"," -4.595960e-04"
"1","  9.454545e-04"
"1","  1.421818e-03"
"1","
V3  "
"1"," -1.428323e-03"
"1"," -8.243636e-04"
"1"," -1.602960e-03"
"1","  2.692424e-04"
"1"," -1.393687e-03"
"1"," -6.385859e-05"
"1","
"
"1","    "
"1","          V211"
"1","          V212"
"1","          V213"
"1","          V214"
"1","          V215"
"1","          V216"
"1","
V1  "
"1","  1.766424e-03"
"1","  7.456162e-04"
"1"," -2.057980e-03"
"1","  3.480667e-03"
"1","  2.921212e-05"
"1","  2.608485e-03"
"1","
V2  "
"1","  1.516768e-03"
"1"," -1.262020e-03"
"1"," -6.373737e-04"
"1"," -2.216566e-03"
"1"," -3.263434e-03"
"1"," -1.744444e-03"
"1","
V3  "
"1","  8.665455e-04"
"1","  6.384646e-04"
"1"," -1.684040e-03"
"1","  3.231747e-03"
"1","  7.489495e-04"
"1","  2.479495e-03"
"1","
"
"1","    "
"1","          V217"
"1","          V218"
"1","          V219"
"1","          V220"
"1","          V221"
"1","          V222"
"1","
V1  "
"1","  1.293434e-03"
"1"," -5.743636e-04"
"1"," -2.061697e-03"
"1"," -1.239010e-03"
"1","  4.365051e-04"
"1","  9.161616e-05"
"1","
V2  "
"1","  1.778788e-03"
"1","  8.018182e-04"
"1"," -1.443232e-03"
"1","  1.758384e-03"
"1","  1.511515e-03"
"1"," -1.963636e-03"
"1","
V3  "
"1","  4.906566e-04"
"1"," -3.392020e-04"
"1"," -1.153576e-03"
"1"," -1.391727e-03"
"1"," -1.867980e-04"
"1","  4.155051e-04"
"1","
"
"1","    "
"1","          V223"
"1","          V224"
"1","          V225"
"1","          V226"
"1","          V227"
"1","          V228"
"1","
V1  "
"1"," -7.852929e-04"
"1"," -1.983535e-03"
"1","  1.777899e-03"
"1","  9.986061e-04"
"1","  2.037374e-03"
"1","  1.967980e-03"
"1","
V2  "
"1"," -6.721212e-04"
"1","  6.929293e-04"
"1"," -6.545455e-05"
"1"," -3.030101e-03"
"1"," -3.060606e-03"
"1"," -4.206061e-03"
"1","
V3  "
"1"," -5.173939e-04"
"1"," -1.654899e-03"
"1","  1.109152e-03"
"1","  1.193242e-03"
"1","  2.329293e-03"
